Student_ID,CGPA,Internships,Projects,Certifications,Aptitude_Score,Soft_Skills_Rating,SSC_Percentage,HSC_Percentage,Package_Range,Placement_Status
873,7.98,1,2,4,75,4,94,87,5-8 LPA,Placed
874,7.63,2,4,4,96,5,86,87,3-5 LPA,Placed
875,7.75,3,3,4,78,5,82,90,3-5 LPA,Placed
876,7.86,3,5,2,76,4,75,89,5-8 LPA,Placed
877,9.57,1,4,6,84,4,92,76,12+ LPA,Placed
878,8.12,3,4,4,81,4,86,81,3-5 LPA,Placed
879,7.71,3,3,2,81,5,78,94,5-8 LPA,Placed
880,9.66,1,2,5,77,5,96,78,12+ LPA,Placed
881,7.47,2,4,2,79,5,93,96,5-8 LPA,Placed
882,9.11,1,2,5,78,5,78,94,8-12 LPA,Placed
883,8.12,1,3,3,95,5,86,81,5-8 LPA,Placed
884,7.47,2,2,2,90,5,93,83,5-8 LPA,Placed
885,8.09,2,5,4,75,4,81,89,3-5 LPA,Placed
886,7.92,1,4,4,79,5,90,78,5-8 LPA,Placed
887,8.32,3,5,4,79,4,84,84,5-8 LPA,Placed
888,9.68,2,2,2,75,5,78,92,12+ LPA,Placed
889,9.57,1,3,2,89,5,98,84,12+ LPA,Placed
890,8.18,2,3,2,91,5,81,90,3-5 LPA,Placed
891,9.75,2,3,3,80,4,84,92,8-12 LPA,Placed
892,7.66,1,2,6,78,4,88,75,3-5 LPA,Placed
893,9.58,2,5,6,96,4,87,83,12+ LPA,Placed
894,9.11,3,3,3,86,4,77,83,12+ LPA,Placed
895,9.75,2,5,2,93,4,81,86,12+ LPA,Placed
896,7.34,2,2,2,86,5,86,89,3-5 LPA,Placed
897,8.49,2,2,3,84,5,84,98,8-12 LPA,Placed
898,8.14,1,3,4,87,4,98,95,5-8 LPA,Placed
899,8.21,1,3,5,91,5,76,85,8-12 LPA,Placed
900,8.29,1,5,5,88,5,96,95,8-12 LPA,Placed
901,7.75,3,2,5,82,5,89,83,5-8 LPA,Placed
902,9.07,3,2,4,89,5,82,93,12+ LPA,Placed
903,7.25,2,4,4,92,5,81,83,5-8 LPA,Placed
904,9.48,1,4,3,86,5,79,84,8-12 LPA,Placed
905,9.36,2,2,6,75,4,97,75,12+ LPA,Placed
906,7.73,2,3,6,81,4,90,75,5-8 LPA,Placed
907,7.96,2,3,3,80,5,98,92,5-8 LPA,Placed
908,8.48,2,2,6,80,5,96,96,5-8 LPA,Placed
909,8.59,3,3,4,97,5,81,82,8-12 LPA,Placed
910,8.82,1,3,6,97,4,83,89,8-12 LPA,Placed
911,9.42,2,4,3,76,4,80,77,12+ LPA,Placed
912,9.76,2,4,2,93,4,92,81,12+ LPA,Placed
913,9.7,3,4,2,78,4,75,92,12+ LPA,Placed
914,8.52,1,2,4,96,5,85,97,5-8 LPA,Placed
915,9.4,2,4,5,84,4,85,90,8-12 LPA,Placed
916,9.71,3,3,3,80,4,93,82,12+ LPA,Placed
917,7.62,2,5,2,90,4,95,77,5-8 LPA,Placed
918,9.54,2,4,6,75,4,84,80,12+ LPA,Placed
919,7.3,1,2,4,82,5,94,77,3-5 LPA,Placed
920,9.26,2,3,6,83,4,85,79,12+ LPA,Placed
921,7.59,3,2,6,93,5,85,97,5-8 LPA,Placed
922,9.02,3,4,3,81,4,95,79,8-12 LPA,Placed
923,9.55,3,2,5,92,4,76,80,12+ LPA,Placed
924,9.33,1,4,6,87,4,86,90,12+ LPA,Placed
925,9.7,2,2,3,96,4,87,89,12+ LPA,Placed
926,8.82,3,2,2,82,5,92,94,8-12 LPA,Placed
927,7.43,1,2,3,81,4,88,98,5-8 LPA,Placed
928,8.36,2,4,3,87,5,92,89,8-12 LPA,Placed
929,8.86,2,5,2,84,5,92,91,8-12 LPA,Placed
930,8.29,1,5,4,92,4,97,95,8-12 LPA,Placed
931,6.46,0,0,0,72,2,65,71,Not Placed,Not Placed
932,6.18,0,1,0,70,2,78,67,Not Placed,Not Placed
933,7.03,1,1,0,56,3,72,63,Not Placed,Not Placed
934,6.13,0,1,0,68,2,60,57,Not Placed,Not Placed
935,6.65,1,0,1,59,3,78,75,Not Placed,Not Placed
936,5.7,1,1,0,66,3,61,70,Not Placed,Not Placed
937,7.17,1,1,1,52,2,75,72,Not Placed,Not Placed
938,6.12,1,0,1,58,3,78,74,Not Placed,Not Placed
939,6.89,0,0,0,55,2,74,60,Not Placed,Not Placed
940,6.04,0,0,0,55,2,56,69,Not Placed,Not Placed
941,5.6,1,0,1,71,2,68,78,Not Placed,Not Placed
942,5.86,0,1,1,66,3,62,58,Not Placed,Not Placed
943,5.66,1,0,0,71,2,79,74,Not Placed,Not Placed
944,6.54,1,0,1,58,3,57,62,Not Placed,Not Placed
945,6.0,1,1,0,70,3,57,65,Not Placed,Not Placed
946,7.4,0,0,1,56,3,77,73,Not Placed,Not Placed
947,5.79,0,2,0,54,2,72,65,Not Placed,Not Placed
948,5.65,1,2,1,53,3,72,60,Not Placed,Not Placed
949,6.71,1,2,0,73,3,62,65,Not Placed,Not Placed
950,6.99,0,1,1,63,3,64,57,Not Placed,Not Placed
951,7.39,0,2,1,61,2,75,61,Not Placed,Not Placed
952,5.62,1,2,0,74,2,64,65,Not Placed,Not Placed
953,7.39,1,1,0,69,3,72,77,Not Placed,Not Placed
954,6.21,1,1,1,58,2,73,57,Not Placed,Not Placed
955,5.61,1,1,0,57,2,71,71,Not Placed,Not Placed
956,7.09,1,1,1,63,2,66,58,Not Placed,Not Placed
957,6.59,1,1,0,72,2,71,61,Not Placed,Not Placed
958,5.71,1,1,0,63,3,73,78,Not Placed,Not Placed
959,5.76,1,0,1,73,3,56,62,Not Placed,Not Placed
960,7.28,0,1,1,73,2,72,66,Not Placed,Not Placed
961,5.68,0,2,0,70,3,65,76,Not Placed,Not Placed
962,6.0,1,0,1,67,3,72,78,Not Placed,Not Placed
963,6.8,1,0,0,57,3,58,59,Not Placed,Not Placed
964,5.7,1,1,1,56,2,69,79,Not Placed,Not Placed
965,6.98,0,2,1,56,3,61,68,Not Placed,Not Placed
966,5.84,1,1,1,61,3,79,61,Not Placed,Not Placed
967,6.44,0,2,1,64,3,74,73,Not Placed,Not Placed
968,6.72,0,2,0,56,2,61,68,Not Placed,Not Placed
969,5.92,0,1,0,65,2,72,63,Not Placed,Not Placed
970,5.82,1,0,1,63,3,79,73,Not Placed,Not Placed
971,7.19,0,2,1,59,2,58,73,Not Placed,Not Placed
972,5.57,1,0,0,64,3,55,70,Not Placed,Not Placed
973,5.73,1,1,0,54,2,72,65,Not Placed,Not Placed
974,7.22,1,1,1,60,2,62,66,Not Placed,Not Placed
975,6.71,1,1,0,64,3,55,64,Not Placed,Not Placed
976,6.62,0,0,1,50,2,60,66,Not Placed,Not Placed
977,6.53,0,2,1,50,2,74,55,Not Placed,Not Placed
978,6.34,1,0,0,57,2,64,56,Not Placed,Not Placed
979,6.08,0,2,1,56,2,75,76,Not Placed,Not Placed
980,7.15,0,2,1,72,3,78,56,Not Placed,Not Placed
981,6.09,0,2,0,52,2,68,60,Not Placed,Not Placed
982,6.57,0,2,1,57,3,69,66,Not Placed,Not Placed
983,7.11,0,2,1,69,3,70,63,Not Placed,Not Placed
984,6.15,0,0,0,70,3,75,59,Not Placed,Not Placed
985,5.56,1,2,0,62,2,74,79,Not Placed,Not Placed
986,6.31,1,1,0,66,2,57,65,Not Placed,Not Placed
987,6.39,0,0,0,74,2,76,58,Not Placed,Not Placed
988,6.47,1,1,0,73,3,55,78,Not Placed,Not Placed
989,6.95,0,1,1,73,2,67,74,Not Placed,Not Placed
990,6.74,0,2,1,69,3,61,76,Not Placed,Not Placed
991,6.29,1,0,1,56,3,61,77,Not Placed,Not Placed
992,6.97,1,1,1,58,2,56,67,Not Placed,Not Placed
993,6.09,0,0,1,61,2,56,67,Not Placed,Not Placed
994,6.7,1,2,0,57,2,55,74,Not Placed,Not Placed
995,7.24,0,0,0,57,3,70,68,Not Placed,Not Placed
996,5.9,0,2,0,62,2,59,70,Not Placed,Not Placed
997,5.6,1,0,0,60,2,73,57,Not Placed,Not Placed
998,7.19,0,1,1,52,3,67,61,Not Placed,Not Placed
999,6.03,1,1,1,57,2,74,55,Not Placed,Not Placed
1000,6.82,1,1,1,65,3,77,64,Not Placed,Not Placed
